idmatch,result_finish_match,result_finish_match_prediction,proba_0,proba_1
24258,,0,0.5269659096435345,0.4730340903564655
85042,,0,0.5743243243243243,0.42567567567567566
135103,,0,0.6179775280898876,0.38202247191011235
125809,,1,0.46818538884524746,0.5318146111547526
120664,,0,0.599444958371878,0.4005550416281221
132050,,1,0.47222713603396427,0.5277728639660357
111406,,0,0.5269659096435345,0.4730340903564655
95280,,0,0.599444958371878,0.4005550416281221
37722,1.0,0,0.5269659096435345,0.4730340903564655
68975,,0,0.5269659096435345,0.4730340903564655
62398,,0,0.5269659096435345,0.4730340903564655
91978,,0,0.5269659096435345,0.4730340903564655
23309,,0,0.5269659096435345,0.4730340903564655
106352,,0,0.5743243243243243,0.42567567567567566
58111,,1,0.47222713603396427,0.5277728639660357
59010,,0,0.5269659096435345,0.4730340903564655
167984,,0,0.5269659096435345,0.4730340903564655
58438,,0,0.5743243243243243,0.42567567567567566
167878,,0,0.599444958371878,0.4005550416281221
106386,,0,0.5269659096435345,0.4730340903564655
102773,,0,0.5269659096435345,0.4730340903564655
23190,,0,0.5269659096435345,0.4730340903564655
137783,,0,0.5269659096435345,0.4730340903564655
71562,,0,0.580958999305073,0.41904100069492706
24232,,0,0.5311614730878187,0.4688385269121813
22723,,0,0.5743243243243243,0.42567567567567566
29716,,0,0.5269659096435345,0.4730340903564655
140186,,1,0.46818538884524746,0.5318146111547526
151624,,0,0.6179775280898876,0.38202247191011235
